id,case_number,date,block,primary_type,description,location_description,arrest,domestic,beat,district,ward,community_area,latitude,longitude
12956725,JG121158,2023-01-18 18:40:00,041XX W IRVING PARK RD,ASSAULT,"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY",CTA STATION,False,False,1732,17.0,45.0,16.0,41.953620328,-87.730408248
12956647,JG121146,2023-01-18 18:35:00,050XX W MONROE ST,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,True,1533,15.0,28.0,25.0,41.879435376,-87.750582705
12595968,JF117260,2022-01-18 20:48:00,071XX S ST LAWRENCE AVE,ASSAULT,SIMPLE,APARTMENT,False,False,323,3.0,6.0,69.0,41.765058712,-87.610408244
12595984,JF117253,2022-01-18 20:45:00,005XX N LARAMIE AVE,BATTERY,AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON,RESIDENCE,False,True,1523,15.0,37.0,25.0,41.890450601,-87.755433383
12599427,JF117213,2022-01-18 20:40:00,011XX N LAWLER AVE,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,True,1531,15.0,37.0,25.0,41.901155389,-87.752071302
12596014,JF117223,2022-01-18 20:38:00,010XX W GRACE ST,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,True,1923,19.0,44.0,6.0,41.951100395,-87.655956563
12595958,JF117222,2022-01-18 20:30:00,048XX S KEDZIE AVE,ASSAULT,SIMPLE,CTA BUS,False,False,821,8.0,14.0,58.0,41.804962024,-87.703884743
12596369,JF117523,2022-01-18 20:30:00,037XX N LARAMIE AVE,BATTERY,SIMPLE,SCHOOL - PUBLIC BUILDING,False,False,1634,16.0,45.0,15.0,41.948979271,-87.757011425
12596527,JF117242,2022-01-18 20:30:00,075XX S SOUTH SHORE DR,BATTERY,SIMPLE,APARTMENT,False,False,421,4.0,7.0,43.0,41.76015578,-87.556752911
12595951,JF117211,2022-01-18 20:27:00,075XX S PARNELL AVE,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,621,6.0,6.0,69.0,41.757196252,-87.638420668
12595944,JF117184,2022-01-18 20:10:00,002XX S STATE ST,ASSAULT,SIMPLE,CTA TRAIN,True,False,113,1.0,42.0,32.0,41.878638996,-87.627691486
12596034,JF117210,2022-01-18 20:00:00,084XX S COLFAX AVE,ASSAULT,SIMPLE,RESIDENCE,False,True,423,4.0,7.0,46.0,41.742125685,-87.561224349
12595942,JF117196,2022-01-18 20:00:00,021XX S WASHTENAW AVE,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,True,1023,10.0,12.0,30.0,41.852539739,-87.693012575
12595971,JF117183,2022-01-18 19:55:00,043XX S MOZART ST,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,922,9.0,15.0,58.0,41.814664166,-87.69562767
12595916,JF117161,2022-01-18 19:45:00,054XX W WASHINGTON BLVD,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,True,1522,15.0,29.0,25.0,41.882301757,-87.760677308
12595901,JF117168,2022-01-18 19:39:00,080XX S PRINCETON AVE,ASSAULT,SIMPLE,APARTMENT,False,True,623,6.0,17.0,44.0,41.74845393,-87.631816116
12596564,JF117224,2022-01-18 19:30:00,011XX N SPAULDING AVE,BATTERY,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,SIDEWALK,False,False,1121,11.0,26.0,23.0,41.901988105,-87.709419836
12596686,JF117128,2022-01-18 19:20:00,059XX S INDIANA AVE,ASSAULT,AGGRAVATED - OTHER DANGEROUS WEAPON,APARTMENT,False,True,232,2.0,20.0,40.0,41.786651593,-87.620637942
12595941,JF117148,2022-01-18 19:05:00,064XX S ARTESIAN AVE,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,True,825,8.0,16.0,66.0,41.776817439,-87.684795188
12595894,JF117179,2022-01-18 19:00:00,051XX S INDIANA AVE,ASSAULT,SIMPLE,APARTMENT,False,True,231,2.0,3.0,40.0,41.801036644,-87.621003025
12595918,JF117113,2022-01-18 18:50:00,071XX S SEELEY AVE,ASSAULT,AGGRAVATED - HANDGUN,VEHICLE NON-COMMERCIAL,False,True,735,7.0,17.0,67.0,41.764119941,-87.6747294
12595926,JF117115,2022-01-18 18:42:00,002XX W 72ND ST,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,True,731,7.0,6.0,69.0,41.763599764,-87.630474553
12596278,JF117106,2022-01-18 18:40:00,004XX S RACINE AVE,ASSAULT,AGGRAVATED - HANDGUN,CTA PLATFORM,False,False,1231,12.0,28.0,28.0,41.875508384,-87.656975687
12595902,JF117127,2022-01-18 18:30:00,076XX S GREEN ST,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,True,621,6.0,17.0,71.0,41.755462553,-87.645377167
12272828,JE116626,2021-01-18 21:25:00,081XX S PAULINA ST,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,True,614,6.0,21.0,71.0,41.746191769,-87.665758868
12272847,JE116628,2021-01-18 21:20:00,135XX S BRANDON AVE,ASSAULT,SIMPLE,OTHER (SPECIFY),False,False,433,4.0,10.0,55.0,41.649348818,-87.545930166
12272843,JE116650,2021-01-18 21:20:00,106XX S TORRENCE AVE,ASSAULT,SIMPLE,CTA BUS,False,False,434,4.0,10.0,51.0,41.701830902,-87.55958634
12272860,JE116686,2021-01-18 21:15:00,035XX W 13TH PL,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,True,1021,10.0,24.0,29.0,41.864098105,-87.713947792
12272813,JE116634,2021-01-18 21:08:00,028XX N CLYBOURN AVE,ASSAULT,SIMPLE,RESIDENCE,False,True,1931,19.0,1.0,5.0,41.933129385,-87.6792964
12272845,JE116619,2021-01-18 20:45:00,102XX S CALHOUN AVE,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,431,4.0,7.0,51.0,41.709413985,-87.562113993
12272838,JE116631,2021-01-18 20:35:00,052XX W HARRISON ST,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,True,1522,15.0,29.0,25.0,41.872930051,-87.756274168
12272791,JE116609,2021-01-18 20:24:00,015XX S HOMAN AVE,ASSAULT,AGGRAVATED - HANDGUN,STREET,False,False,1021,10.0,24.0,29.0,41.859934878,-87.710361081
12272821,JE116602,2021-01-18 20:00:00,079XX S EAST END AVE,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,True,True,414,4.0,8.0,46.0,41.751072904,-87.582881895
12275460,JE116592,2021-01-18 19:59:00,005XX E 107TH ST,BATTERY,AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT,RESIDENCE,False,True,513,5.0,9.0,49.0,41.700066089,-87.60967924
12272854,JE116604,2021-01-18 19:55:00,066XX S SPAULDING AVE,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,True,831,8.0,15.0,66.0,41.771992124,-87.705391276
12304700,JE156324,2021-01-18 19:33:00,115XX S ADA ST,BATTERY,"AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY",RESIDENCE,False,True,524,5.0,34.0,53.0,41.684170402,-87.655501787
12272942,JE116588,2021-01-18 19:06:00,068XX S PAXTON AVE,BATTERY,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,APARTMENT,False,False,331,3.0,5.0,43.0,41.77113044,-87.571544262
12272741,JE116574,2021-01-18 19:00:00,026XX W LITHUANIAN PLAZA CT,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,True,831,8.0,17.0,66.0,41.768243533,-87.689056789
12272799,JE116571,2021-01-18 18:48:00,010XX W 77TH ST,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,True,612,6.0,17.0,71.0,41.754204588,-87.649334036
12272793,JE116567,2021-01-18 18:45:00,081XX S MAY ST,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,True,613,6.0,21.0,71.0,41.745915793,-87.652401206
12272805,JE116568,2021-01-18 18:45:00,061XX S RHODES AVE,BATTERY,AGGRAVATED - HANDGUN,STREET,False,False,313,3.0,20.0,42.0,41.783178859,-87.612089341
12272770,JE116569,2021-01-18 18:40:00,044XX N FRANCISCO AVE,ASSAULT,SIMPLE,APARTMENT,False,True,1724,17.0,33.0,14.0,41.961708065,-87.700925146
12272730,JE116555,2021-01-18 18:35:00,0000X E 101ST PL,ASSAULT,SIMPLE,RESIDENCE,False,True,511,5.0,9.0,49.0,41.70991675,-87.622193006
12272738,JE116543,2021-01-18 18:32:00,016XX N CENTRAL AVE,ASSAULT,AGGRAVATED - HANDGUN,STREET,False,False,2531,25.0,29.0,25.0,41.909845362,-87.765578192
11955616,JD120746,2020-01-18 21:30:00,084XX S EXCHANGE AVE,BATTERY,AGGRAVATED: OTHER DANG WEAPON,RESIDENCE,False,False,423,4.0,10.0,46.0,41.742158854,-87.552730314
11955828,JD120751,2020-01-18 21:27:00,011XX W 83RD ST,ASSAULT,SIMPLE,RESIDENCE PORCH/HALLWAY,False,False,613,6.0,21.0,71.0,41.743226248,-87.652843687
11955655,JD120735,2020-01-18 21:20:00,081XX S KOMENSKY AVE,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,834,8.0,18.0,70.0,41.744492759,-87.72243472
11955670,JD120732,2020-01-18 21:05:00,079XX S RACINE AVE,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,True,612,6.0,17.0,71.0,41.750226733,-87.653729903
11955587,JD120722,2020-01-18 20:46:00,079XX S OGLESBY AVE,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,414,4.0,7.0,46.0,41.750946308,-87.567440278
11955629,JD120723,2020-01-18 20:40:00,032XX W 26TH ST,BATTERY,AGG PRO.EMP: OTHER DANG WEAPON,CTA BUS,True,False,1024,10.0,12.0,30.0,41.844514992,-87.705343247
11955552,JD120705,2020-01-18 20:38:00,010XX W JACKSON BLVD,ASSAULT,SIMPLE,GAS STATION,False,False,1232,12.0,25.0,28.0,41.877858893,-87.652573925
11955711,JD120774,2020-01-18 20:35:00,003XX W 94TH PL,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,634,6.0,21.0,49.0,41.7230124,-87.632426267
11955584,JD120706,2020-01-18 20:30:00,018XX W NORTH AVE,ASSAULT,SIMPLE,RESTAURANT,False,False,1424,14.0,2.0,24.0,41.910552858,-87.673101379
11955664,JD120826,2020-01-18 20:30:00,039XX S ASHLAND AVE,BATTERY,SIMPLE,SPORTS ARENA/STADIUM,False,False,924,9.0,12.0,61.0,41.82254499,-87.665557031
12086194,JD273551,2020-01-18 20:30:00,027XX S HARDING AVE,BATTERY,"AGGRAVATED - HANDS, FISTS, FEET, SERIOUS INJURY",OTHER (SPECIFY),False,False,1031,10.0,22.0,30.0,41.841966137,-87.723270006
11955576,JD120720,2020-01-18 20:21:00,057XX N LOWELL AVE,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,1711,17.0,39.0,13.0,41.985529732,-87.737195057
11955624,JD120696,2020-01-18 20:04:00,051XX W WEST END AVE,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,False,True,1532,15.0,28.0,25.0,41.883014079,-87.754420753
11956380,JD121606,2020-01-18 20:00:00,020XX W BALMORAL AVE,BATTERY,SIMPLE,NURSING HOME/RETIREMENT HOME,False,False,2012,20.0,40.0,4.0,41.979649551,-87.680799226
11955550,JD120681,2020-01-18 20:00:00,070XX S CLAREMONT AVE,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,832,8.0,17.0,66.0,41.766027289,-87.681960407
11955591,JD120701,2020-01-18 19:49:00,083XX S CARPENTER ST,ASSAULT,SIMPLE,APARTMENT,False,False,613,6.0,21.0,71.0,41.74276136,-87.649884215
11955569,JD120677,2020-01-18 19:49:00,062XX S CARPENTER ST,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,RESIDENCE,True,True,712,7.0,16.0,68.0,41.780866465,-87.650891309
11955595,JD120708,2020-01-18 19:45:00,023XX W MADISON ST,ASSAULT,AGGRAVATED: HANDGUN,RESTAURANT,False,False,1223,12.0,27.0,28.0,41.881185703,-87.684956378
11955582,JD120663,2020-01-18 19:40:00,082XX S KEDZIE AVE,ASSAULT,SIMPLE,GAS STATION,True,False,834,8.0,18.0,70.0,41.743867618,-87.702228253
11956617,JD121868,2020-01-18 19:30:00,054XX N KENMORE AVE,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,2023,20.0,48.0,77.0,41.980875696,-87.656538472
11955614,JD120662,2020-01-18 19:30:00,032XX N LECLAIRE AVE,BATTERY,SIMPLE,"SCHOOL, PUBLIC, BUILDING",False,False,1634,16.0,31.0,15.0,41.939898633,-87.754281422
11955543,JD120657,2020-01-18 19:08:00,087XX W SUMMERDALE AVE,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,True,1614,16.0,41.0,76.0,41.975990696,-87.844600174
11955517,JD120679,2020-01-18 19:07:00,050XX S CICERO AVE,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,STREET,True,False,814,8.0,22.0,56.0,41.801692642,-87.742991505
11955558,JD120626,2020-01-18 19:06:00,031XX N MILWAUKEE AVE,BATTERY,SIMPLE,PARKING LOT/GARAGE(NON.RESID.),True,False,2523,25.0,30.0,21.0,41.938658971,-87.723157866
11955553,JD120640,2020-01-18 19:04:00,017XX N SPRINGFIELD AVE,BATTERY,DOMESTIC BATTERY SIMPLE,POOL ROOM,False,True,2535,25.0,26.0,20.0,41.912359831,-87.723963176
11955549,JD120631,2020-01-18 18:40:00,065XX S FRANCISCO AVE,ASSAULT,SIMPLE,APARTMENT,False,True,831,8.0,17.0,66.0,41.774677643,-87.695715977
11571906,JC122863,2019-01-18 21:30:00,068XX S CAMPBELL AVE,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,832,8.0,17.0,66.0,41.769441055,-87.685818925
11571304,JC122146,2019-01-18 21:20:00,046XX S INDIANA AVE,BATTERY,AGG PO HANDS NO/MIN INJURY,SIDEWALK,True,False,215,2.0,3.0,38.0,41.810209459,-87.621235204
11571220,JC122117,2019-01-18 21:10:00,031XX N LAKEWOOD AVE,BATTERY,SIMPLE,ALLEY,False,False,1933,19.0,32.0,6.0,41.938343734,-87.661295992
11571223,JC122122,2019-01-18 20:47:00,060XX S KEDZIE AVE,BATTERY,SIMPLE,PARKING LOT/GARAGE(NON.RESID.),False,False,823,8.0,16.0,66.0,41.783451628,-87.70326286
11571735,JC122110,2019-01-18 20:30:00,006XX E 62ND ST,ASSAULT,SIMPLE,APARTMENT,False,False,313,3.0,20.0,42.0,41.782175371,-87.609182059
11571188,JC122101,2019-01-18 20:30:00,065XX N CALIFORNIA AVE,ASSAULT,AGGRAVATED - HANDGUN,APARTMENT,False,False,2412,24.0,50.0,2.0,41.999988443,-87.699711114
11571150,JC122087,2019-01-18 20:10:00,006XX E GRAND AVE,ASSAULT,SIMPLE,OTHER,False,False,1834,18.0,42.0,8.0,41.891990384,-87.611461502
11571147,JC122066,2019-01-18 20:10:00,001XX E PERSHING RD,BATTERY,SIMPLE,PARKING LOT/GARAGE(NON.RESID.),False,False,212,2.0,3.0,35.0,41.823761896,-87.622761725
11571185,JC122078,2019-01-18 20:04:00,051XX S HOYNE AVE,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,932,9.0,16.0,61.0,41.799690178,-87.676903212
11571716,JC122156,2019-01-18 20:00:00,095XX S NORMAL AVE,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,2223,22.0,21.0,73.0,41.721038562,-87.63592392
11571249,JC122050,2019-01-18 19:55:00,063XX S DR MARTIN LUTHER KING JR DR,ASSAULT,PRO EMP HANDS NO/MIN INJURY,CTA STATION,False,False,312,3.0,20.0,69.0,41.780110888,-87.615617777
11571206,JC122065,2019-01-18 19:50:00,008XX W MONTROSE AVE,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,True,1914,19.0,46.0,3.0,41.961818665,-87.651680937
11571194,JC122052,2019-01-18 19:31:00,037XX S LAKE SHORE DR NB,ASSAULT,AGGRAVATED: HANDGUN,STREET,False,False,212,2.0,4.0,36.0,41.828737615,-87.603561084
11571144,JC122049,2019-01-18 19:20:00,025XX W 71ST ST,ASSAULT,SIMPLE,RESIDENCE,False,True,832,8.0,18.0,66.0,41.764648542,-87.686134696
11571247,JC122020,2019-01-18 19:20:00,063XX S DR MARTIN LUTHER KING JR DR,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,True,312,3.0,20.0,69.0,41.779120086,-87.615599494
11571151,JC122018,2019-01-18 19:10:00,0000X E LAKE ST,ASSAULT,AGGRAVATED: HANDGUN,SIDEWALK,False,False,111,1.0,42.0,32.0,41.885729587,-87.625821329
11571825,JC122002,2019-01-18 19:07:00,080XX S MARYLAND AVE,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,STREET,False,False,631,6.0,8.0,44.0,41.748828946,-87.603898816
11572017,JC123107,2019-01-18 19:00:00,038XX W MONROE ST,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,True,1122,11.0,28.0,26.0,41.879808008,-87.721966478
11571295,JC121993,2019-01-18 19:00:00,0000X W 95TH ST,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,CTA TRAIN,False,False,511,5.0,21.0,49.0,41.721623049,-87.624701342
11572167,JC123281,2019-01-18 19:00:00,068XX S ASHLAND AVE,BATTERY,SIMPLE,RESTAURANT,False,False,725,7.0,17.0,67.0,41.769730106,-87.663949586
11571217,JC122025,2019-01-18 19:00:00,009XX W 116TH PL,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,524,5.0,34.0,53.0,41.682355937,-87.646182071
11572107,JC122476,2019-01-18 19:00:00,013XX S LAWNDALE AVE,BATTERY,AGGRAVATED: OTHER DANG WEAPON,ALLEY,False,False,1011,10.0,24.0,29.0,41.86393215,-87.717789436
11571125,JC121961,2019-01-18 18:32:00,063XX S PARNELL AVE,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,True,722,7.0,20.0,68.0,41.778737977,-87.638708765
11207738,JB121182,2018-01-18 21:30:00,063XX S PAULINA ST,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,725,7.0,15.0,67.0,41.778491954,-87.666663186
11207788,JB121199,2018-01-18 21:30:00,013XX W 79TH ST,ASSAULT,AGGRAVATED: HANDGUN,ALLEY,False,False,612,6.0,17.0,71.0,41.750437558,-87.657835796
11207721,JB121193,2018-01-18 21:25:00,049XX S CALUMET AVE,BATTERY,AGGRAVATED: OTHER DANG WEAPON,APARTMENT,True,False,224,2.0,3.0,38.0,41.805077058,-87.618046039
11207723,JB121157,2018-01-18 21:14:00,040XX W GLADYS AVE,BATTERY,AGGRAVATED: HANDGUN,RESIDENCE,True,False,1132,11.0,28.0,26.0,41.87616575,-87.726502905
11207645,JB121148,2018-01-18 20:55:00,056XX S MARSHFIELD AVE,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,715,7.0,15.0,67.0,41.791532925,-87.665735995
11207693,JB121146,2018-01-18 20:30:00,101XX S WINSTON AVE,BATTERY,AGGRAVATED - HANDGUN,STREET,False,False,2213,22.0,34.0,73.0,41.710166594,-87.655822068
11207661,JB121109,2018-01-18 20:25:00,049XX S CALUMET AVE,BATTERY,SIMPLE,APARTMENT,False,False,224,2.0,3.0,38.0,41.805096267,-87.618045825
11207681,JB121142,2018-01-18 20:15:00,106XX S EGGLESTON AVE,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,True,2233,22.0,34.0,49.0,41.700698114,-87.634195635
11208981,JB121398,2018-01-18 20:00:00,064XX S LOWE AVE,ASSAULT,SIMPLE,APARTMENT,False,True,723,7.0,16.0,68.0,41.777309867,-87.640802922
11208149,JB121665,2018-01-18 19:55:00,043XX S INDIANA AVE,ASSAULT,SIMPLE,APARTMENT,True,False,215,2.0,3.0,38.0,41.815630302,-87.621380589
11207730,JB121099,2018-01-18 19:50:00,124XX S UNION AVE,ASSAULT,AGGRAVATED: HANDGUN,ALLEY,False,False,523,5.0,34.0,53.0,41.668103653,-87.639178322
11207658,JB121090,2018-01-18 19:50:00,038XX W FLOURNOY ST,ASSAULT,AGGRAVATED: HANDGUN,RESIDENCE,True,True,1133,11.0,24.0,26.0,41.872590005,-87.721333979
